date,day_of_year,month,year,is_weekend,is_month_end,quarter,temperature_c,wind_speed_kmh,visibility_km,weather_state
2024-01-01,1,1,2024,0,0,1,5.54,23.96,8.02,cloudy
2024-01-02,2,1,2024,0,0,1,10.23,21.32,11.14,cloudy
2024-01-03,3,1,2024,0,0,1,11.39,25.99,5.66,cloudy
2024-01-04,4,1,2024,0,0,1,8.69,18.5,9.46,cloudy
2024-01-05,5,1,2024,0,0,1,9.46,13.01,9.99,cloudy
2024-01-06,6,1,2024,1,0,1,9.88,17.38,6.68,cloudy
2024-01-07,7,1,2024,1,0,1,11.42,16.81,9.51,cloudy
2024-01-08,8,1,2024,0,0,1,9.52,1.59,15.07,clear
2024-01-09,9,1,2024,0,0,1,9.89,13.52,7.34,cloudy
2024-01-10,10,1,2024,0,0,1,8.21,18.6,10.47,cloudy
2024-01-11,11,1,2024,0,0,1,8.24,14.0,12.88,clear
2024-01-12,12,1,2024,0,0,1,12.67,12.49,9.86,cloudy
2024-01-13,13,1,2024,1,0,1,14.35,21.67,7.7,cloudy
2024-01-14,14,1,2024,1,0,1,9.58,10.53,14.94,clear
2024-01-15,15,1,2024,0,0,1,11.53,20.13,8.38,cloudy
2024-01-16,16,1,2024,0,0,1,7.71,7.7,11.52,clear
2024-01-17,17,1,2024,0,0,1,9.77,32.09,1.44,white_wind
2024-01-18,18,1,2024,0,0,1,9.77,14.07,13.88,clear
2024-01-19,19,1,2024,0,0,1,14.79,13.26,11.91,clear
2024-01-20,20,1,2024,1,0,1,11.87,21.89,8.24,cloudy
2024-01-21,21,1,2024,1,0,1,7.67,12.36,12.57,clear
2024-01-22,22,1,2024,0,0,1,5.8,23.44,4.4,cloudy
2024-01-23,23,1,2024,0,0,1,8.72,16.77,8.25,cloudy
2024-01-24,24,1,2024,0,0,1,11.84,13.67,11.91,clear
2024-01-25,25,1,2024,0,0,1,12.3,12.87,13.36,clear
2024-01-26,26,1,2024,0,0,1,13.44,21.31,9.76,cloudy
2024-01-27,27,1,2024,1,0,1,7.06,15.29,8.47,cloudy
2024-01-28,28,1,2024,1,0,1,13.14,16.34,10.78,clear
2024-01-29,29,1,2024,0,0,1,11.86,16.84,12.19,clear
2024-01-30,30,1,2024,0,0,1,13.05,14.24,8.71,cloudy
2024-01-31,31,1,2024,0,1,1,13.59,16.41,13.07,clear
2024-02-01,32,2,2024,0,0,1,17.86,12.43,15.39,clear
2024-02-02,33,2,2024,0,0,1,14.75,12.69,17.43,clear
2024-02-03,34,2,2024,1,0,1,12.38,6.12,15.45,clear
2024-02-04,35,2,2024,1,0,1,13.24,14.48,11.28,clear
2024-02-05,36,2,2024,0,0,1,9.87,2.23,18.7,clear
2024-02-06,37,2,2024,0,0,1,9.69,14.11,12.7,clear
2024-02-07,38,2,2024,0,0,1,7.68,10.58,15.19,clear
2024-02-08,39,2,2024,0,0,1,9.0,14.37,12.54,clear
2024-02-09,40,2,2024,0,0,1,14.06,5.69,14.92,clear
2024-02-10,41,2,2024,1,0,1,10.25,0.87,20.25,clear
2024-02-11,42,2,2024,1,0,1,13.75,9.61,10.84,clear
2024-02-12,43,2,2024,0,0,1,15.87,5.3,15.36,clear
