date,weather_state,demand_units,total_cost,avg_service_level,avg_risk_score,stockout_units
2024-01-01,cloudy,873,24196.43,1.0,0.041666666666666664,0
2024-01-02,cloudy,870,11447.87,1.0,0.03333333333333333,0
2024-01-03,cloudy,860,12853.0,1.0,0.0375,0
2024-01-04,cloudy,890,11037.61,1.0,0.02291666666666667,0
2024-01-05,cloudy,880,13240.63,0.9952833333333334,0.019495833333333334,12
2024-01-06,cloudy,780,12248.17,0.9791666666666666,0.027083333333333334,45
2024-01-07,cloudy,803,12237.41,1.0,0.010416666666666666,0
2024-01-08,clear,839,12067.97,1.0,0.012500000000000002,0
2024-01-09,cloudy,884,15510.67,1.0,0.02291666666666667,0
2024-01-10,cloudy,889,11680.91,1.0,0.02291666666666667,0
2024-01-11,clear,853,12490.26,0.9956770833333333,0.021343749999999998,11
2024-01-12,cloudy,879,12371.98,0.9791666666666666,0.029166666666666664,50
2024-01-13,cloudy,809,12628.36,0.9791666666666666,0.029166666666666664,46
2024-01-14,clear,788,11457.57,1.0,0.012500000000000002,0
2024-01-15,cloudy,882,12772.39,1.0,0.014583333333333335,0
2024-01-16,clear,854,12410.21,1.0,0.01875,0
2024-01-17,white_wind,962,13699.79,1.0,0.3229166666666667,0
2024-01-18,clear,872,11497.76,0.9927874999999999,0.02307708333333333,18
2024-01-19,clear,874,12909.98,0.9791666666666666,0.03125,51
2024-01-20,cloudy,802,11249.51,0.9791666666666666,0.027083333333333334,45
2024-01-21,clear,780,13691.630000000001,1.0,0.020833333333333332,0
2024-01-22,cloudy,874,11705.93,1.0,0.016666666666666666,0
2024-01-23,cloudy,893,12303.05,1.0,0.014583333333333335,0
2024-01-24,clear,834,11620.36,1.0,0.014583333333333335,0
2024-01-25,clear,852,15162.95,0.9962125,0.025189583333333335,10
2024-01-26,cloudy,915,13221.28,0.9791666666666666,0.035416666666666666,51
2024-01-27,cloudy,818,11419.85,1.0,0.016666666666666666,0
2024-01-28,clear,787,11401.55,1.0,0.010416666666666666,0
2024-01-29,clear,870,12959.68,1.0,0.014583333333333335,0
2024-01-30,cloudy,897,12180.87,1.0,0.016666666666666666,0
2024-01-31,clear,928,12021.84,0.99685625,0.018554166666666667,8
2024-02-01,clear,845,12601.08,0.9791666666666666,0.029166666666666664,47
2024-02-02,clear,874,13911.13,1.0,0.014583333333333335,0
2024-02-03,clear,813,13471.17,1.0,0.014583333333333335,0
2024-02-04,clear,793,11822.78,1.0,0.014583333333333335,0
2024-02-05,clear,850,13891.43,1.0,0.02291666666666667,0
2024-02-06,clear,863,13386.04,0.9918291666666667,0.03198541666666667,20
2024-02-07,clear,864,12777.35,0.9791666666666666,0.0375,48
2024-02-08,clear,869,12297.2,1.0,0.020833333333333332,0
2024-02-09,clear,871,12200.28,1.0,0.012500000000000002,0
2024-02-10,clear,780,13856.28,1.0,0.020833333333333332,0
2024-02-11,clear,815,11033.63,1.0,0.014583333333333335,0
2024-02-12,clear,883,12577.75,1.0,0.014583333333333335,0
2024-02-13,clear,873,11228.94,0.98384375,0.024277083333333335,38
2024-02-14,cloudy,922,12330.22,1.0,0.014583333333333335,0
2024-02-15,cloudy,914,13760.0,1.0,0.01875,0
2024-02-16,clear,849,11447.89,1.0,0.016666666666666666,0
2024-02-17,clear,802,12259.06,1.0,0.020833333333333332,0
2024-02-18,clear,775,13871.37,0.9847229166666667,0.03416666666666667,33
2024-02-19,clear,859,12902.25,0.9791666666666666,0.03125,52
2024-02-20,cloudy,888,12360.54,1.0,0.020833333333333332,0
2024-02-21,clear,873,12304.22,1.0,0.01875,0
2024-02-22,clear,859,12325.06,1.0,0.016666666666666666,0
2024-02-23,clear,861,11640.64,1.0,0.012500000000000002,0
2024-02-24,cloudy,816,12151.42,0.9804166666666667,0.024250000000000004,47
2024-02-25,clear,805,11891.6,1.0,0.014583333333333335,0
2024-02-26,cloudy,923,16738.74,1.0,0.03125,0
2024-02-27,cloudy,891,11485.61,1.0,0.01875,0
2024-02-28,cloudy,899,12118.06,1.0,0.020833333333333332,0
2024-02-29,clear,951,13126.28,0.9851187499999999,0.029762499999999997,40
2024-03-01,clear,875,12810.16,0.9791666666666666,0.03333333333333333,51
2024-03-02,clear,793,13265.61,1.0,0.020833333333333332,0
2024-03-03,clear,792,11716.46,1.0,0.01875,0
2024-03-04,clear,879,13268.81,1.0,0.016666666666666666,0
2024-03-05,clear,853,12115.85,1.0,0.01875,0
2024-03-06,clear,866,13318.46,1.0,0.014583333333333335,0
2024-03-07,clear,862,12778.73,0.9817166666666667,0.031802083333333335,43
2024-03-08,clear,861,11032.07,1.0,0.006250000000000001,0
2024-03-09,clear,789,11780.289999999999,1.0,0.008333333333333333,0
2024-03-10,cloudy,814,12542.66,1.0,0.012500000000000002,0
2024-03-11,clear,853,13159.0,1.0,0.020833333333333332,0
2024-03-12,clear,873,12523.86,0.9958333333333332,0.0275,10
2024-03-13,cloudy,879,13482.95,0.9791666666666666,0.035416666666666666,53
2024-03-14,clear,835,12405.24,0.9791666666666666,0.03125,48
2024-03-15,cloudy,893,13612.7,1.0,0.020833333333333332,0
2024-03-16,clear,775,11906.3,1.0,0.016666666666666666,0
2024-03-17,clear,783,11877.26,1.0,0.012500000000000002,0
2024-03-18,clear,846,13553.53,1.0,0.01875,0
2024-03-19,cloudy,889,11946.09,1.0,0.01875,0
2024-03-20,clear,862,13328.99,0.9799520833333334,0.032862499999999996,51
2024-03-21,clear,840,13500.87,0.9791666666666666,0.035416666666666666,51
2024-03-22,clear,838,11290.27,0.9791666666666666,0.027083333333333334,50
2024-03-23,cloudy,802,11034.88,1.0,0.0020833333333333333,0
2024-03-24,clear,788,12410.8,1.0,0.004166666666666667,0
2024-03-25,clear,836,13639.56,1.0,0.012500000000000002,0
2024-03-26,clear,852,12299.45,1.0,0.01875,0
2024-03-27,clear,826,12437.03,0.9929166666666666,0.02716666666666667,17
2024-03-28,clear,836,12403.13,0.9791666666666666,0.035416666666666666,48
2024-03-29,clear,827,13543.52,0.9791666666666666,0.0375,52
2024-03-30,clear,756,12531.94,0.9791666666666666,0.03125,44
2024-03-31,clear,843,11009.33,1.0,0.008333333333333333,0
2024-04-01,cloudy,839,12442.27,1.0,0.010416666666666666,0
2024-04-02,cloudy,863,13339.5,1.0,0.016666666666666666,0
2024-04-03,clear,799,12119.07,1.0,0.01875,0
2024-04-04,clear,826,12427.08,1.0,0.01875,0
2024-04-05,clear,824,12795.39,0.9876895833333333,0.024052083333333335,26
2024-04-06,clear,757,13612.23,0.9791666666666666,0.03125,46
2024-04-07,clear,750,11967.19,1.0,0.010416666666666666,0
2024-04-08,clear,817,13399.64,1.0,0.012500000000000002,0
2024-04-09,clear,820,13899.33,1.0,0.025000000000000005,0
2024-04-10,clear,821,11439.7,1.0,0.025000000000000005,0
